codeReg;codeDep;popMenEP;popMen024;popMen2559;popMen60P;popMen75P;popAppart;partPopAppart;popMaison;partPopMaison;popCmt;pop60PHebPerm
FRA;FRA;64887549;19592068;29333924;15961557;5556814;23961255;36,9;40532053;62,5;1336755;589082
MET;MET;63014969;18913255;28478983;15622731;5454798;23439149;37,2;39205020;62,2;1318293;584723
DOM;DOM;1872580;678813;854941;338826;102015;522106;27,9;1327033;70,9;18462;4359
84;01;624611;193830;292339;138441;44524;177093;28,4;444749;71,2;12763;5670
32;02;525610;160289;232965;132356;44491;97814;18,6;425804;81;9870;6310
84;03;329033;82532;138370;108131;40730;63780;19,4;263918;80,2;9144;4676
93;04;158720;40687;67916;50117;17814;42599;26,8;115349;72,7;3539;2536
93;05;136944;36097;60920;39927;14058;55023;40,2;81324;59,4;3959;1540
93;06;1057746;280290;466847;310610;123099;729717;69;321884;30,4;23869;12671
84;07;316418;84963;137993;93461;31808;66420;21;248388;78,5;8271;5935
44;08;270086;77469;120869;71748;24790;59451;22;209530;77,6;4922;2246
76;09;148792;37325;64230;47237;17545;20973;14,1;126981;85,3;3766;1580
44;10;301288;90219;131264;79805;27707;80342;26,7;219132;72,7;6925;3477
76;11;359757;94390;151947;113420;40330;71212;19,8;286744;79,7;7478;4507
76;12;270037;67573;114824;87640;33465;58504;21,7;210540;78;8292;5008
93;13;1966948;590935;883575;492438;176314;1100545;56;854757;43,5;48188;18423
28;14;675949;204577;293636;177736;61032;171116;25,3;501329;74,2;16384;6421
84;15;141060;32748;60953;47359;17516;27119;19,2;113614;80,5;4532;2927
75;16;343951;88803;149799;105349;38124;42945;12,5;298795;86,9;8424;4382
75;17;626839;159225;260681;206934;73293;98736;15,8;524866;83,7;14130;9291
24;18;298833;78036;128467;92330;33316;44574;14,9;253105;84,7;7535;4084
75;19;232851;57308;98439;77104;29659;39947;17,2;192194;82,5;8335;3778
27;21;517606;155668;230226;131712;45653;196922;38;318406;61,5;14294;5301
53;22;583975;158260;244162;181553;65403;67363;11,5;514623;88,1;14114;6958
75;23;115571;25670;47834;42068;16212;13525;11,7;101542;87,9;3659;2566
75;24;402568;94808;167882;139878;51780;46353;11,5;354251;88;10957;5509
27;25;526709;163593;235342;127774;45156;204511;38,8;319906;60,7;11440;3822
84;26;498188;145903;219019;133266;45938;142479;28,6;353274;70,9;9073;4300
28;27;590341;182359;267390;140592;44974;99795;16,9;487912;82,6;11092;4639
24;28;424753;127773;190543;106437;36798;89358;21;333974;78,6;8381;5132
53;29;883807;249228;387044;247535;87859;170825;19,3;710023;80,3;21399;11783
94;2A;151867;37726;70395;43746;16202;81389;53,6;69710;45,9;2071;692
94;2B;172211;44520;78270;49420;17957;84116;48,8;87296;50,7;3686;980
76;30;726581;206403;315793;204384;69884;208930;28,8;513565;70,7;14527;6022
76;31;1321842;423429;625094;273319;94648;515668;39;799880;60,5;22917;8644
76;32;185851;45025;79030;61796;23558;22436;12,1;162450;87,4;4593;2840
75;33;1537238;465872;704169;367198;126157;446308;29;1084106;70,5;24066;10031
76;34;1108153;331107;484419;292627;100846;446665;40,3;655535;59,2;22298;7828
53;35;1023652;335959;463573;224120;78834;299386;29,2;720175;70,4;25244;10210
24;36;216809;53594;90563;72652;27706;28666;13,2;187324;86,4;6009;3821
24;37;590546;175850;258067;156630;57009;166533;28,2;421378;71,4;13418;6061
84;38;1228997;391362;556427;281208;95974;503077;40,9;719353;58,5;22183;7643
27;39;254857;70777;111719;72361;26139;68424;26,8;185120;72,6;5405;3455
75;40;395397;100705;174304;120388;42439;63188;16;330877;83,7;8442;5077
24;41;323057;88229;138741;96087;35728;48570;15;272949;84,5;7465;3956
84;42;743798;225360;318037;200401;73255;299691;40,3;440585;59,2;17234;11226
84;43;221324;60449;97119;63756;22254;39069;17,7;181637;82,1;5790;4003
52;44;1350593;431337;615319;303937;100792;373299;27,6;971393;71,9;25975;13732
24;45;659364;202506;293512;163346;57046;164615;25;491827;74,6;13858;6994
76;46;168957;38860;69855;60241;22614;20898;12,4;146803;86,9;4023;2075
75;47;324172;84717;136086;103369;39030;44861;13,8;277758;85,7;7896;4144
76;48;72272;19036;31471;21764;7791;14756;20,4;57266;79,2;4101;1140
52;49;789638;255400;345744;188494;67177;161397;20,4;623859;79;19158;8590
28;50;486864;132349;209752;144763;54357;65160;13,4;418903;86;10666;4765
44;51;557067;173115;250006;133946;44734;196983;35,4;356417;64;12669;4897
44;52;172965;45407;75412;52147;19055;34461;19,9;137861;79,7;4838;2145
52;53;300175;91928;129582;78665;29432;38415;12,8;260405;86,8;6959;4644
44;54;714760;221620;319838;173301;60765;258251;36,1;452602;63,3;18069;6965
44;55;183729;51142;81559;51028;17849;31291;17;151692;82,6;5058;2505
53;56;729907;200876;314549;214482;74803;132569;18,2;593293;81,3;16042;7345
44;57;1021171;287439;480913;252819;86507;374331;36,7;642042;62,9;22975;10020
27;58;202595;48319;82976;71299;26240;36739;18,1;165021;81,5;5894;3727
32;59;2551800;856445;1151073;544283;180107;614263;24,1;1926314;75,5;45130;17674
32;60;804166;257328;374442;172396;52750;215335;26,8;583896;72,6;17028;7148
28;61;276196;75284;115887;85025;31577;40561;14,7;234421;84,9;8498;4879
32;62;1443504;458109;647223;338172;112808;207348;14,4;1231229;85,3;20432;10414
84;63;632322;180366;282982;168974;58006;186879;29,6;442420;70;16050;8043
75;64;656924;173874;292375;190675;71889;232313;35,4;422327;64,3;14933;6652
76;65;220749;54789;93081;72879;27736;52220;23,7;167385;75,8;6339;3035
76;66;464443;125712;193763;144967;54003;144851;31,2;317402;68,3;8404;3798
44;67;1097508;329737;514808;252963;85654;505881;46,1;586121;53,4;22361;10053
44;68;746682;215922;348849;181911;61753;302887;40,6;441546;59,1;15508;7432
84;69;1792672;600194;814614;377865;135689;1137749;63,5;641644;35,8;41089;14632
27;70;232185;64319;102429;65436;22197;41409;17,8;189853;81,8;4581;2740
27;71;540518;142283;231361;166874;61393;130641;24,2;406660;75,2;13407;8089
52;72;553359;166410;239333;147615;53791;97807;17,7;452927;81,9;12812;6343
84;73;420875;120839;193346;106690;37315;185788;44,1;232502;55,2;8380;3105
84;74;788076;236853;384979;166244;53683;392068;49,8;392009;49,7;12159;4102
11;75;2146743;582057;1100692;463994;160914;2085176;97,1;26093;1,2;41208;5609
28;76;1231443;383259;547265;300919;103197;428860;34,8;797291;64,7;22573;10117
11;77;1374319;467878;652174;254268;75988;481462;35;881850;64,2;19572;7695
11;78;1404331;459143;652988;292199;97693;706934;50,3;686956;48,9;25245;7411
75;79;364976;102021;160719;102236;37418;31775;8,7;331751;90,9;9084;5095
32;80;560745;174572;248334;137839;46276;108977;19,4;449477;80,2;11515;6382
76;81;376579;101566;160822;114191;43930;55207;14,7;319997;85;9137;4868
76;82;250556;72104;110450;68002;24680;39065;15,6;210046;83,8;5483;2308
93;83;1030811;267439;440379;322993;118111;458256;44,5;566417;54,9;23043;10245
93;84;548081;159701;239915;148465;51555;164947;30,1;379570;69,3;9869;5525
52;85;654340;183724;282314;188302;63552;52012;7,9;600144;91,7;15442;11566
75;86;423643;127557;182435;113651;41797;74689;17,6;346598;81,8;11561;4716
75;87;366929;100204;156715;110010;41129;100395;27,4;265129;72,3;7426;5050
44;88;360269;97869;158068;104332;36548;95700;26,6;262994;73;8984;6000
27;89;330004;90907;142739;96358;33534;61973;18,8;266722;80,8;9653;4565
27;90;140696;42806;63578;34312;11861;62158;44,2;78030;55,5;3307;1569
11;91;1255660;423543;590666;241451;79319;593517;47,3;653641;52,1;28052;8715
11;92;1575735;492883;781231;301622;107352;1319603;83,7;242230;15,4;25995;8896
11;93;1578590;565544;761220;251826;77762;1115260;70,6;443802;28,1;25141;4651
11;94;1353168;438787;652480;261901;90430;978004;72,3;359459;26,6;23361;7228
11;95;1199969;420254;565482;214233;65228;587999;49;602172;50,2;17272;6724
01;971;389998;122577;176228;91194;29105;91431;23,4;296702;76,1;3837;1071
02;972;370291;106096;169169;95025;32899;127548;34,4;241344;65,2;5220;1228
03;973;266578;131881;113597;21100;4336;69486;26,1;180652;67,8;2355;284
04;974;845713;318260;395946;131507;35676;233640;27,6;608335;71,9;7050;1776
